Time,User,Tweet
2023-04-17T08:30:48.000Z,1519017314028593155,"#CADCHF ALL targets hit! 70 pips profitâœ…ğŸ¯

Join our FREE telegram channel. Link in the bio.

#xauusd #eurusd #eurjpy #usdcad #usdjpy #gbpusd #forexsignals #forextrading #eth #nfts #crypto #tsla #aapl #spy #nasdaq #dji #spx https://t.co/OijMR4wmDF"
2023-04-17T08:30:26.000Z,1486994027979620353,"RT @lastadam: $TSLA #TSLA 4/21 4DTE 68% Probability of Market Maker Move = 171.2-198.8 based on tonight's options premiums @ 93.28% IV. 

gâ€¦"
2023-04-17T08:30:25.000Z,49357636,"RT @Gusfrin92486024: ã‚¹ãƒšãƒ¼ã‚¹Xã®ã‚¹ã‚¿ãƒ¼ã‚·ãƒƒãƒ—é£›è¡Œãƒ†ã‚¹ãƒˆã€æœ¬æ—¥20æ™‚ã™ãã‚ˆã‚Šå…¬å¼ãƒ©ã‚¤ãƒ–ä¸­ç¶™é–‹å§‹
https://t.co/6SAxBBcKJh

ã‚¹ãƒšãƒ¼ã‚¹ã‚·ãƒ£ãƒˆãƒ«ã¨æ ¹æœ¬çš„ãªé•ã„ã¯ã‚¹ã‚¿ãƒ¼ã‚·ãƒƒãƒ—ã¯ç«æ˜Ÿã§éƒ½å¸‚ã‚’ä½œã‚‹ã“ã¨ã‚’ç›®çš„ã«è¨­è¨ˆã•ã‚Œã¦ã„ã‚‹ãŸã‚ã€100ãƒˆãƒ³ä»¥ä¸Šã®ç©â€¦"
2023-04-17T08:30:08.000Z,2598547074,"Tesla pre-market     
#TSLA $TSLA 186.39$ +0.75% https://t.co/Qu8E5jjvhn"
2023-04-17T08:29:34.000Z,1470307035120279552,"Get ready for an exciting week of earnings releases featuring top companies such as Tesla #TSLA, Charles Schwab #SCHW, Bank of America #BAC, Netflix #NFLX, Johnson &amp; Johnson #JNJ, M&amp;T Bank #MTB, Goldman Sachs #GS, State Street #STT, Lockheed Martin #LMT, and TSMC #TSM. https://t.co/4KRsp6mWGs"
2023-04-17T08:23:50.000Z,1397292431704461315,"RT @adamtaha_: Get ahead with the weekly market outlook for the week beginning April 17th 2023 
#stockstowatch #earnings #tsla #gs #nflx #sâ€¦"
2023-04-17T08:23:39.000Z,969039911004368896,RT @Businesblog5: Tesla Model 3 project breaks record https://t.co/YCvbQhZFsC @Tesla #TSLA https://t.co/KCwHKxAOS1
2023-04-17T08:23:03.000Z,1357701211374387204,"RT @ins_hea: ğŸ”´#VeilleINSHEA ğŸ”´ Le bulletin de veille Troubles spÃ©cifiques du #langage et des apprentissages est disponible !
(#dyslexie, #dyâ€¦"
2023-04-17T08:21:59.000Z,406942105,"RT @Gusfrin92486024: ã‚¹ãƒšãƒ¼ã‚¹Xã®ã‚¹ã‚¿ãƒ¼ã‚·ãƒƒãƒ—é£›è¡Œãƒ†ã‚¹ãƒˆã€æœ¬æ—¥20æ™‚ã™ãã‚ˆã‚Šå…¬å¼ãƒ©ã‚¤ãƒ–ä¸­ç¶™é–‹å§‹
https://t.co/6SAxBBcKJh

ã‚¹ãƒšãƒ¼ã‚¹ã‚·ãƒ£ãƒˆãƒ«ã¨æ ¹æœ¬çš„ãªé•ã„ã¯ã‚¹ã‚¿ãƒ¼ã‚·ãƒƒãƒ—ã¯ç«æ˜Ÿã§éƒ½å¸‚ã‚’ä½œã‚‹ã“ã¨ã‚’ç›®çš„ã«è¨­è¨ˆã•ã‚Œã¦ã„ã‚‹ãŸã‚ã€100ãƒˆãƒ³ä»¥ä¸Šã®ç©â€¦"
2023-04-17T08:19:10.000Z,1455535332737302537,Day 50: less is more #health #beards #buildabeard #trending #viral #beachbody #TSLA #motivation #toughlovetim #fitness #spartan #bodi #timspiration #dadbod #dad #oracleinvestments #yoga #financialfreedom #hiking https://t.co/IWCV2R6gcJ
2023-04-17T08:18:59.000Z,3050163533,RT @Businesblog5: Tesla Model 3 project breaks record https://t.co/YCvbQhZFsC @Tesla #TSLA https://t.co/KCwHKxAOS1
2023-04-17T08:17:53.000Z,1227526160910671873,"#NZDJPY ALL targets hit! 180 pips profitğŸ¯

Join our FREE telegram channel. Link in the bio.

#xauusd #eurusd #eurjpy #usdcad #usdjpy #gbpusd #amzn #qqq #goog #tsla #aapl #spy #forextrading #msft #nvda #wmt #btc #bitcoin #nasdaq #dji #spx https://t.co/Iu31KBT1jX"
2023-04-17T08:12:45.000Z,3172066817,"What to watch in the markets this week?
Learn more from our #Saxostrats : https://t.co/5AivloHqoo

#saxohk #saxobeinvested #marketinsights #Fed #PMI #TSLA #NFLX https://t.co/OzHuxnX2sq"
2023-04-17T08:10:24.000Z,1230711875232391169,"#NZDJPY ALL targets hit! 180 pips profitğŸ¯

Join our FREE telegram channel. Link in the bio.

#xauusd #eurusd #eurjpy #usdcad #usdjpy #gbpusd #forextrading #eth #nfts #crypto #tsla #aapl #spy #nasdaq #dji #spx #msft #nvda #wmt https://t.co/WJmIz7C19f"
2023-04-17T08:03:57.000Z,1640606690788663297,"#NZDJPY ALL targets hit! 180 pips profitğŸ¯

Join our FREE telegram channel. Link in the bio.

#xauusd #eurusd #eurjpy #usdcad #usdjpy #gbpusd #usoil #crudeoil #msft #nvda #wmt #tsla #aapl #spy #forextrading #btc #bitcoin #nasdaq #dji #spx https://t.co/qh1lWooe1o"
2023-04-17T08:00:22.000Z,1110264693866807296,"RT @SERobinsonJr: My Starship brings all the Teslas to the yard.
Damn right.
It's better than... Anyway, a Tesla thread. 
Watch all of theâ€¦"
2023-04-17T08:00:00.000Z,1552633584388907009,"By 2025, more than 75% of new cars sold in Europe are projected to have some degree of electrification.

What will #TSLA 's market share be?ğŸ‘€

#2024Model3 #NewModel3 https://t.co/7J8G4a591w"
2023-04-17T07:57:43.000Z,1510660558068097032,"#EURUSD ALL targets hit! 150 pips profitğŸ¯

Join our FREE telegram channel. Link in the bio.

#xauusd #eurjpy #usdcad #usdjpy #gbpusd #forexsignals #usoil #crudeoil #amzn #qqq #goog #tsla #aapl #spy #forextrading https://t.co/ros6RO05zm"
2023-04-17T07:57:07.000Z,1646654350557687809,@SawyerMerritt Great idea for Tesla in order to make a great entry to the massive latin market! Imo Mexico will be a great and profitable market... #TSLA
2023-04-17T07:53:48.000Z,235718125,"RT @jayzpio: Reading #TSLA ğŸ”‹ğŸš— financial report with @LangChainAI ğŸ¦œâ›“ï¸ @streamlit  and Chatgpt

Fun weekend project, but ğŸ¤¯. Imagine no longerâ€¦"
2023-04-17T07:46:36.000Z,1472562519671775237,"RT @mrvuxxx: Soon Iâ€™ll be able to buy $1 of #TSLA @elonmusk ğŸ˜„ maybe $2. 

Team $SOLO #Sologenic #XRPL https://t.co/tU5bYG8JoL"
2023-04-17T07:43:13.000Z,1228621647629803520,"#EURJPY ALL targets hit smoothly! 270 pips profitâœ…ğŸ¯

Join our FREE telegram channel. Link in the bio.

#xauusd #eurusd #usdcad #usdjpy #gbpusd #forextrading #eth #nfts #crypto #tsla #aapl #spy #nasdaq #dji #spx #msft #nvda #wmt https://t.co/Ov10GDqtLf"
2023-04-17T07:39:41.000Z,221537332,"Breakout stocks for April 17th â†“

https://t.co/yPGkdua33x

#stockmarket #breakoutstocks #stocks #daytrading #COIN #TSLA"
2023-04-17T07:37:47.000Z,1514641357922570242,"#EURUSD ALL targets hit! 150 pips profitğŸ¯

Join our FREE telegram channel. Link in the bio.

#xauusd #eurjpy #usdcad #usdjpy #gbpusd #amzn #qqq #goog #tsla #aapl #spy #forextrading #eth #nfts #crypto #btc #bitcoin #nasdaq #dji #spx https://t.co/YBHVINifKh"
2023-04-17T07:30:06.000Z,1078801530,"RT @mrvuxxx: Soon Iâ€™ll be able to buy $1 of #TSLA @elonmusk ğŸ˜„ maybe $2. 

Team $SOLO #Sologenic #XRPL https://t.co/tU5bYG8JoL"
2023-04-17T07:24:53.000Z,1630804259246845953,"#GBPAUD ALL targets hit! 185 pips profitâœ…ğŸ¯

Join our FREE telegram channel. Link in the bio.

#xauusd #eurusd #eurjpy #usdcad #usdjpy #gbpusd #msft #nvda #wmt #tsla #aapl #spy #forextrading #usoil #crudeoil #btc #bitcoin #nasdaq #dji #spx https://t.co/Ld1nZhyA19"
2023-04-17T07:21:44.000Z,1391969563349299201,"A wave of price cuts by #Tesla #NASDAQ #TSLA is a ""warning"" for rival manufacturers of electric vehicles, the chief executive of French car maker Renault (EPA:RENA)'s flagship brand said on Monday."
2023-04-17T07:18:57.000Z,38840421,"RT @mrvuxxx: Soon Iâ€™ll be able to buy $1 of #TSLA @elonmusk ğŸ˜„ maybe $2. 

Team $SOLO #Sologenic #XRPL https://t.co/tU5bYG8JoL"
2023-04-17T07:17:04.000Z,1619434634944647170,"I'll be covering some of the stocks im looking on today:
#UBER $UBER
#BYND $BYND 
#TSLA $TSLA
#NVDA $NVDA https://t.co/oa8z1lew7J"
2023-04-17T07:12:59.000Z,1518654866574487555,"#CADCHF ALL targets hit! 70 pips profitâœ…ğŸ¯

Join our FREE telegram channel. Link in the bio.

#xauusd #eurusd #eurjpy #usdcad #usdjpy #gbpusd #tsla #aapl #spy #usoil #crudeoil #amzn #qqq #goog #forextrading #eth #nfts #crypto #btc #bitcoin https://t.co/Ui13pXnJTL"
2023-04-17T07:10:11.000Z,1532459874990407698,RT @Businesblog5: Tesla Cybertruck Owners Retain â€˜Intent to Buyâ€™ https://t.co/vy9IxRMnsn @Tesla #TSLA https://t.co/7BSc978koo
2023-04-17T07:10:00.000Z,1454807039222423554,RT @Businesblog5: Tesla Cybertruck Owners Retain â€˜Intent to Buyâ€™ https://t.co/vy9IxRMnsn @Tesla #TSLA https://t.co/7BSc978koo
2023-04-17T07:09:49.000Z,1357037977692758016,RT @Businesblog5: Tesla Cybertruck Owners Retain â€˜Intent to Buyâ€™ https://t.co/vy9IxRMnsn @Tesla #TSLA https://t.co/7BSc978koo
2023-04-17T07:09:36.000Z,1488878381454221315,RT @Businesblog5: Tesla Cybertruck Owners Retain â€˜Intent to Buyâ€™ https://t.co/vy9IxRMnsn @Tesla #TSLA https://t.co/7BSc978koo
2023-04-17T07:09:23.000Z,1351229750312886275,Tesla Cybertruck Owners Retain â€˜Intent to Buyâ€™ https://t.co/vy9IxRMnsn @Tesla #TSLA https://t.co/7BSc978koo
2023-04-17T07:06:29.000Z,995802800339726336,"RT @Karinar20002928: #NZDJPY ALL targets hit! 180 pips profitğŸ¯

Join our FREE telegram channel. Link in the bio.

#xauusd #eurusd #eurjpy #â€¦"
2023-04-17T07:06:27.000Z,995802800339726336,"RT @PanlopInthachot: #NZDJPY ALL targets hit! 180 pips profitğŸ¯

Join our FREE telegram channel. Link in the bio.

#xauusd #eurusd #eurjpy #â€¦"
2023-04-17T07:06:25.000Z,995802800339726336,"RT @QJPwUfBhFbCWj7Z: #GBPCAD ALL targets hit! 275 pips profitğŸ¯âœ…ğŸ”¥

Join our FREE telegram channel. Link in the bio.

#xauusd #eurusd #eurjpyâ€¦"
2023-04-17T07:06:24.000Z,995802800339726336,"RT @YTjSkwp8exBcdrj: #GBPAUD ALL targets hit! 185 pips profitâœ…ğŸ¯

Join our FREE telegram channel. Link in the bio.

#xauusd #eurusd #eurjpyâ€¦"
2023-04-17T07:05:33.000Z,1228298179356938245,"#GBPAUD ALL targets hit! 185 pips profitâœ…ğŸ¯

Join our FREE telegram channel. Link in the bio.

#xauusd #eurusd #eurjpy #usdcad #usdjpy #gbpusd #tsla #aapl #spy #forextrading #eth #nfts #crypto #amzn #qqq #goog #nasdaq #dji #spx #msft #nvda #wmt https://t.co/qwrgRSWCFW"
2023-04-17T07:04:46.000Z,163933734,"RT @ins_hea: ğŸ”´#VeilleINSHEA ğŸ”´ Le bulletin de veille Troubles spÃ©cifiques du #langage et des apprentissages est disponible !
(#dyslexie, #dyâ€¦"
2023-04-17T06:59:06.000Z,1230394534648926209,"#GBPCAD ALL targets hit! 275 pips profitğŸ¯âœ…ğŸ”¥

Join our FREE telegram channel. Link in the bio.

#xauusd #eurusd #eurjpy #usdcad #usdjpy #gbpusd #nasdaq #dji #spx #amzn #qqq #goog #forexsignals #forextrading #eth #nfts #crypto #tsla #aapl #spy https://t.co/5wYBvEhd65"
2023-04-17T06:56:35.000Z,766920910741737472,"RT @ins_hea: ğŸ”´#VeilleINSHEA ğŸ”´ Le bulletin de veille Troubles spÃ©cifiques du #langage et des apprentissages est disponible !
(#dyslexie, #dyâ€¦"
2023-04-17T06:51:40.000Z,1227379492605190144,"#NZDJPY ALL targets hit! 180 pips profitğŸ¯

Join our FREE telegram channel. Link in the bio.

#xauusd #eurusd #eurjpy #usdcad #usdjpy #gbpusd #nasdaq #dji #spx #forextrading #amzn #qqq #goog #forexsignals #eth #nfts #crypto #tsla #aapl #spy https://t.co/9GOxu6KQgF"
2023-04-17T06:50:50.000Z,134153752,"RT @jayzpio: Reading #TSLA ğŸ”‹ğŸš— financial report with @LangChainAI ğŸ¦œâ›“ï¸ @streamlit  and Chatgpt

Fun weekend project, but ğŸ¤¯. Imagine no longerâ€¦"
2023-04-17T06:48:24.000Z,336373376,"RT @jayzpio: Reading #TSLA ğŸ”‹ğŸš— financial report with @LangChainAI ğŸ¦œâ›“ï¸ @streamlit  and Chatgpt

Fun weekend project, but ğŸ¤¯. Imagine no longerâ€¦"
2023-04-17T06:46:07.000Z,1639156324339531777,"Today #profit made by #client
Join now for services https://t.co/6HtpUV4x5k
https://t.co/Ut4skZ8Ysq

#xauusd #eurusd #usdcad #usdjpy #gbpusd #forexsignals #msft #nvda #wmt #tsla #aapl #spy #usoil #crudeoil https://t.co/Gx99ksMEL2"
2023-04-17T06:45:11.000Z,1589007443853340672,"RT @jayzpio: Reading #TSLA ğŸ”‹ğŸš— financial report with @LangChainAI ğŸ¦œâ›“ï¸ @streamlit  and Chatgpt

Fun weekend project, but ğŸ¤¯. Imagine no longerâ€¦"
2023-04-17T06:44:10.000Z,1229084237967613953,"#NZDJPY ALL targets hit! 180 pips profitğŸ¯

Join our FREE telegram channel. Link in the bio.

#xauusd #eurusd #eurjpy #usdcad #usdjpy #gbpusd #eth #nfts #crypto #tsla #aapl #spy #nasdaq #dji #spx #msft #nvda #wmt #btc #bitcoin https://t.co/pqrWPDtVdO"
2023-04-17T06:43:43.000Z,1508706212942077962,"Hype machine lowers expectations just before reality bites:

#SpaceKaren #TSLA #TSLAQ

https://t.co/e6r0YSrMNk"
2023-04-17T06:40:00.000Z,1550281348669067264,"RT @lastadam: $TSLA #TSLA 4/21 4DTE 68% Probability of Market Maker Move = 171.2-198.8 based on tonight's options premiums @ 93.28% IV. 

gâ€¦"
2023-04-17T06:39:31.000Z,1304890491402678273,"RT @lastadam: $TSLA #TSLA 4/21 4DTE 68% Probability of Market Maker Move = 171.2-198.8 based on tonight's options premiums @ 93.28% IV. 

gâ€¦"
2023-04-17T06:34:17.000Z,1264295756388761600,"@elonmusk why is it when #TSLA cars makes accidents itâ€™s all over the news, as of no other car brands have accidents too . Thatâ€™s a direct attack on the company"
2023-04-17T06:33:16.000Z,2348915797,"RT @SuperLuckeee: Where are they getting this information? itâ€™s wrong pertaining to megacaps. No wonder people are so confused.

If you watâ€¦"
2023-04-17T06:32:41.000Z,1538128842145120257,"RT @mrvuxxx: Soon Iâ€™ll be able to buy $1 of #TSLA @elonmusk ğŸ˜„ maybe $2. 

Team $SOLO #Sologenic #XRPL https://t.co/tU5bYG8JoL"
2023-04-17T06:31:17.000Z,1513215005306634245,"#EURJPY ALL targets hit smoothly! 270 pips profitâœ…ğŸ¯

Join our FREE telegram channel. Link in the bio.

#xauusd #eurusd #usdcad #usdjpy #gbpusd #forexsignals #msft #nvda #wmt #btc #bitcoin #tsla #aapl #spy #usoil #crudeoil https://t.co/OaOfzrWrkr"
2023-04-17T06:30:27.000Z,27489567,"RT @Gusfrin92486024: ã‚¹ãƒšãƒ¼ã‚¹Xã®ã‚¹ã‚¿ãƒ¼ã‚·ãƒƒãƒ—é£›è¡Œãƒ†ã‚¹ãƒˆã€æœ¬æ—¥20æ™‚ã™ãã‚ˆã‚Šå…¬å¼ãƒ©ã‚¤ãƒ–ä¸­ç¶™é–‹å§‹
https://t.co/6SAxBBcKJh

ã‚¹ãƒšãƒ¼ã‚¹ã‚·ãƒ£ãƒˆãƒ«ã¨æ ¹æœ¬çš„ãªé•ã„ã¯ã‚¹ã‚¿ãƒ¼ã‚·ãƒƒãƒ—ã¯ç«æ˜Ÿã§éƒ½å¸‚ã‚’ä½œã‚‹ã“ã¨ã‚’ç›®çš„ã«è¨­è¨ˆã•ã‚Œã¦ã„ã‚‹ãŸã‚ã€100ãƒˆãƒ³ä»¥ä¸Šã®ç©â€¦"
2023-04-17T06:29:29.000Z,1061650783333040129,"Where are they getting this information? itâ€™s wrong pertaining to megacaps. No wonder people are so confused.

If you watch my YouTube I covered all the PE levels for every recent major correction since 1995.

#spy #tsla #googl #meta #aapl #msft

2022 Market Correction -2023 Bullâ€¦ https://t.co/wcNn34Qav4 https://t.co/i7K5RzzUvn https://t.co/jye5vz2nkX"
2023-04-17T06:28:57.000Z,2239171160,âš ï¸ğŸ‡ºğŸ‡¸#tsla after a report on supply for 1 sq. https://t.co/HIWDVsjSAP
2023-04-17T06:27:26.000Z,1061650783333040129,"Where are they getting this information? itâ€™s wrong pertaining to megacaps. No wonder people are so confused.
#spy #tsla #googl #meta #aapl #msft

2022 Market Correction -2023 Bull Run!!!
https://t.co/kTLdcSXfuj https://t.co/1dJyvE9Wie https://t.co/VYdHj7M83G https://t.co/jye5vz2nkX"
2023-04-17T06:26:20.000Z,4923733461,"RT @mrvuxxx: Soon Iâ€™ll be able to buy $1 of #TSLA @elonmusk ğŸ˜„ maybe $2. 

Team $SOLO #Sologenic #XRPL https://t.co/tU5bYG8JoL"
2023-04-17T06:26:05.000Z,932911900375109633,"ğŸ”´#VeilleINSHEA ğŸ”´ Le bulletin de veille Troubles spÃ©cifiques du #langage et des apprentissages est disponible !
(#dyslexie, #dysorthographie, #dyspraxie, #dyscalculie, #dysphasie) #DYS #TSLA
nÂ°8ï¸âƒ£7ï¸âƒ£ avril 2023
â¡ https://t.co/Sf1du5GNWs https://t.co/935glrFend"
2023-04-17T06:25:45.000Z,1509518016035360772,"#USDCHF ALL targets hit precisely! 185 pips profitğŸ¯

Join our FREE telegram channel. Link in the bio.

#xauusd #eurusd #eurjpy #usdcad #usdjpy #gbpusd #msft #nvda #wmt #btc #bitcoin #forexsignals #usoil #crudeoil #amzn #qqq #goog #tsla #aapl #spy https://t.co/llfD10yNj0"
